Titel;ISBN;Verfasser;PPN;Jahr;;;
Integrationskurse f�r Fl�chtingsfrauen dargestellt unter besonderer Ber�cksichtigung des sozialp�dagogischen Aspekts;;Anne Seydi;1176789945;2003;;;
�The� spoken word revolution : (slam, hip-hop & the poetry of a new generation). - Buch.;;;1175734349;2003;;;
Tage wie Jahre : Roman;3407784341;Klaus Kordon;1607350963;2003;;;
Jugendgewalt bei t�rkischen Migranten in Kontexten kulturell- und sozialbedingter Verunsicherung;;Jonas Ge�ner;1176791214;2003;;;
H�rverstehen. - 1, Kopiervorlagen. Grundstufe, Untere Mittelstufe;9,78885E+12;Jacqueline Weiss;1407394665;2003;;;
Wort�bungen und Diktate ... Schuljahr. - 2. 2. Schuljahr;378631022X;Marlies Sch�nemann;1177357860;2003;;;
Projekt zur Evaluation der Wertsch�pfung in der Personalentwicklung : Mitarbeiterumfrage: Ermittlung eines Wichtigkeits- und Zufriedenheitsprofils;;Pia Strecke;1176793063;2003;;;
"Gemeinwesenarbeit und deren Bezug zu Kommunitarismus"" und ""Zivilgesellschaft""""";;Jutta Schilz;1176793861;2003;;;
Jugendf�rsorge im Nationalsozialismus;;"Isabella Kuna; Christina Horst";1176794973;2003;;;
Reaktionsm�glichkeiten auf krisenbedingte Migration : das Bespiel Kosovo;;Nina Hahn;1176795198;2003;;;
Going for gold. - Intermediate coursebook.;0-582-51812-1;;1175777951;2003;;;
A-Z of key concepts in primary mathematics;1903300487;Claire Mooney;1605734160;2003;;;
Children's mathematics : making marks, making meaning;761940693;Maulfry Worthington and Elizabeth Carruthers;1605734470;2003;;;
Von Legasthenie bis LRS : Grundlagen - Diagnose - F�rderung;3-8142-0838-2;G�nther Thom� (Hrsg.). Mit Beitr. von: Wolfgang Eichler ...;363548068;2003;;;
Norbert Nobody oder das Versprechen;3423707321;Nicky Singer. Aus dem Engl. von Uwe-Michael Gutzschhahn;1604830352;2003;;;
Wort�bungen und Diktate ... Schuljahr. - 3. 3. Schuljahr;3786310238;Marlies Sch�nemann;1177357909;2003;;;
Wort�bungen und Diktate ... Schuljahr. - 4. 4. Schuljahr;3786310246;Marlies Sch�nemann;1177357984;2003;;;
Bed�rfnisse und Erwartungen �lterer Menschen und sozial-p�dagogische Reaktionsm�glichkeiten;;Marianne Vogel-Schuster;117679535X;2003;;;
Geschichtskurs - Politische Revolutionen der Moderne;3786341028;Harald Schneider;564886033;2003;;;
Oxford junior illustrated dictionary;019910882X;compiled by Sheila Dignen;1604859857;2003;;;
Ach, so sch�n ist Panama : alle Tiger- und B�r-Geschichten in einem Band;3407798687;Janosch;1607390450;2003;;;
First certificate expert. - Coursebook.;0-582-46926-0;"Jan Bell ; Roger Gower";117581430X;2003;;;
Janua linguarum: la porte des langues : l'introduction de l'�veil aux langues dans le curriculum;9287152640;Michel Candelier (dir.) ... Ana-Isabel Andrade ... Centre europ�en pour les langues vivantes;1614835675;2003;;;
�Die� Regentrinkerin;3407789203;Nina Petrick;1177373262;2003;;;
Mutter-Kind-Interaktionen in �berschreitungssituationen : Kritik, empirische �berpr�fung und Weiterentwicklung von M. L. Hoffmanns Taxonomie m�tterlicher Erziehungsma�nahmen;;vorgelegt von Nicole Lamm-Hanel;1177383195;2003;;;
Module zu einem europaorientierten Studiengang Chemie im trinationalen Kontext von Frankreich, Basel-Stadt, Basel-Landschaft und Baden-W�rttemberg;;von Thomas Andreas Zahn;1177385708;2003;;;
Am besten, man verliebt sich gar nicht!;3-570-30079-X;Sha�ne Cassim. Aus dem Franz. von Katja Massury;1607416050;2003;;;
Timesaver personality quizzes;1900702207;"Emma Grisewood; Sarah Johnson; Juliet Meyer; Janes Myles";1615377352;2003;;;
"Jewish monopoly capitalists"" : Jewish history in East-German schoolbooks (1948 - 1972)""";3936846219;Michael Br�ning;366735373;2003;;;
�Das� Gl�ck kommt wie ein Donnerschlag;3789140155;Guus Kuijer. Dt. von Sylke Hachmeister. Zeichn. von Alice Hoogstad;358281954;2003;;;
Schule - Jugendarbeit - Kirche : Konzepte und Projekte;3932011422;"Hrsg. Martin Cordes; Hrsg. J�rgen Filbir; Hrsg. Inge Petersen";1606888552;2003;;;
Blacky, Lovely und der ganze Bullshit;3794180070;Phillip Gwynne. Aus dem austral. Engl. von Cornelia Krutz-Arnold;356491188;2003;;;
�Die� Macht der Stimme : Pers�nlichkeit durch Klang, Volumen und Dynamik. - Buch. 2., aktualisierte Aufl;;;1175852554;2003;;;
Doktor Deter;3853262686;Toon Tellegen. Zeichn. von Gerda Dendooven. Aus dem Niederl�nd. von Mirjam Pressler;360069568;2003;;;
Kindertr�ume im Advent;3-89617-056-2;[Musik:] Reinhard Horn. [Text:] Rolf Krenzer;1615614206;2003;;;
Cowboy will nicht reiten;3551515964;Anke Kuhl;1607417197;2003;;;
�The� subject is story : essays for writers and readers;867095342;edited by Wendy Bishop and Hans Ostrom;1607452871;2003;;;
"Poetry 180 : a turning back to poetry ; [an anthology of contemporary poems]";0-8129-6887-5;selected and with an introduction by Billy Collins;161589442X;2003;;;
From totems to hip-hop;1560255005;edited by Ishmael Reed;358382505;2003;;;
"Englisch in der Grundschule : sehen - handeln - sprechen; methodisch didaktische Hinweise; [Farbfolien]. - 1.";;;1177917173;2003;;;
International handbook on geographical education;1402010192;ed. by Rod Gerber;354980971;2003;;;
Maths dictionary 11 - 14;1-84085-697-1;Gillian Rich;1605883360;2003;;;
Children and number : difficulties in learning mathematics;0-631-13581-2;Martin Hughes;1605883603;2003;;;
"Englisch in der Grundschule : sehen - handeln - sprechen; methodisch didaktische Hinweise; [Farbfolien]. - 2.";;;1177917343;2003;;;
Spezialeinheit Kreiner : Ein Fall f�r alle F�lle;3-85326-263-5;Adelheid Dahimene;160753794X;2003;;;
Von Lehrern f�r Lehrer : Li. - (lese). Lesen und Schreiben mit Pfiff : F�rderung Lesen und Rechtschreiben;;"Bernd Friedrich; Michael Huber";1177921057;2003;;;
Ni putes ni soumises;2707141429;"Fadela Amara; avec la collaboration de Sylvia Zappi";1608135705;2003;;;
"Enfants : accros de la t�l� : [ils n'ont d'yeux que pour elle; face � l'impact de la t�l� sur les enfants, il faut envisager une v�ritable �ducation aux m�dias]";2501040708;St�phane Clerget;1608135837;2003;;;
Liska und ihre M�nner : Roman;349803216X;Alexander Ikonnikow. Aus dem Russ. von Annelore Nitschke;365022039;2003;;;
"Chance Eine Welt : Rio + 10 im Nord-S�d-Dialog; Positionen - Reflexionen - Perspektiven zur Eine-Welt-Arbeit in Nordrhein-Westfalen";;[Hrsg.: LAG3W. Red.: Daniela Kaminski ...];117698070X;2003;;;
United People : Manifest f�r eine neue Weltordnung;3570500462;George Monbiot. Aus dem Engl. von Elisabeth Liebl;365117161;2003;;;
Kraftfahrzeugtechnik;3-14-231800-3;Peter Gerigk ...;1609004221;2003;;;
�Ein� Pferd f�r mich! : Wenn der Traum in Erf�llung geht;3407755198;"Wolfram H�nel; Hilkje H�nel. Mit Zeichn. von Rolf Kutschera";366407643;2003;;;
Nimrod international journal - Who we are. - vol. 46, n. 2;0-9720993-1-X;[ed.-in-chief: Francine Ringold];1357155085;2003;;;
Teddys selber n�hen : mit Schnittmustern f�r alle Kleidungsst�cke;3809412864;"Marion Thielmann; Beate Franz";643553789;2003;;;
�Die� Macht des Gl�cks;3423242949;Pravu Mazumdar;370217101;2003;;;
Erdkundemappe Deutschland;389358031X;"Heinz-Joseph Brink ; Wolfgang Wertenbroch";564248568;2003;;;
Advising and supporting teachers;0-521-63896-8;Mick Randall with Barbara Thornton;1616342978;2003;;;
"Edvard Munch : Thema und Variation ; [erscheint zur Ausstellung Edvard Munch - Thema und Variation"" in der Albertina, Wien, 15. M�rz - 22. Juni 2003]""";3534172817;"hrsg. von Klaus Albrecht Schr�der; Antonia Hoerschelmann. Mit Beitr. von Christoph Asendorf ...";363653171;2003;;;
�Das� Strickbuch f�r Einsteiger : mit System zum Erfolg;3332014587;Ute Hammond. [Schachenmayr. Fotos: Uli Staiger/Die Lichtgestalten. Zeichn.: Martin Schulze];1609022718;2003;;;
Teufelsh�nde;3794180127;Heide Boonen. Aus dem Niederl�nd. von Andrea Kluitmann;365181161;2003;;;
Methoden f�r den Unterricht : 75 kompakte �bersichten f�r Lehrende und Lernende;3140238150;hrsg. und erarb. von Wolfgang Mattes;371831229;2003;;;
�La� rafle du Vel d'hiv;2-74910-158-1;"Maurice Rajsfus; [adaptation th�atrale de] Philippe Ogouz";1607577755;2003;;;
�Les� partis politiques en France;2745909037;Fran�ois Platone;598708715;2003;;;
Lernziel: Gesundheitskompetenz : der Beitrag des Qigong zur zukunftsf�higen Gesundheitsbildung in der Schule;3814208706;Johann B�lts;367326787;2003;;;
Lernen und unterst�tzen : eine qualitative Analyse zur Kooperation von Schule und Jugendhilfe am Beispiel von Hauptsch�lerInnen einer Kleinstadt;3-9804806-6-4;Olaf Lobermeier. Institut f�r Fort- und Weiterbildung Sozialer Berufe e.V.;1179150627;2003;;;
Quality & standards, growth & change : international network of innovative school systems;3892044422;Marga Pr�hl .̤ (eds.);379908409;2003;;;
Richtlinien und Lehrpl�ne f�r die Hauptschule in Nordrhein-Westfalen. - (Wir). Wirtschaft;3893140735;;1358428182;2003;;;
Longman student grammar of spoken and written English. - Workb..;582539420;;1177529564;2003;;;
Richtlinien und Lehrpl�ne f�r die Hauptschule in Nordrhein-Westfalen. - (Haus). Hauswirtschaft : [Lernbereich Arbeitslehre];3-89314-080-8;[Ministerium f�r Schule, Jugend und Kinder des Landes Nordrhein-Westfalen];1358590958;2003;;;
Deutsch: Texte, Literatur, Medien. - 10, Lehrerbd.. Mit Kopiervorlagen und L�sungen zum Arbeitsheft und Lochung zum Abheften;3061022953;;1177993244;2003;;;
Literaturgeschichte kurzgefasst. - [Hauptbd.]. [f�r den Unterrichtsgebrauch in Sekundarstufe I und II];3123504808;Eva-Maria Kabisch;1178000753;2003;;;
[Contes] Contes de Perrault;2-01-155234-6;Charles Perrault. Adaptation Norbert Adeline. �d. enrichie d'un dossier p�dagogique Catherine de Bernis;1606974939;2003;;;
Kinderpolitik und Partizipation von Kindern : im Spannungsfeld von Vergesellschaftung und der M�glichkeit gr��erer Selbstbestimmtheit, M�ndigkeit und dem Erlernen von Demokratie;9,78363E+12;Thomas Swiderek;370247868;2003;;;
Komm, wir finden einen Schatz : die Geschichte, wie der kleine B�r und der kleine Tiger das Gl�ck der Erde suchen;3407805551;Janosch;1609117158;2003;;;
Franz�sische Literatur des 19. Jahrhunderts;3129395792;Frank Wanning;1607585642;2003;;;
Politische Karikaturen : [eine Auswahl von Ver�ffentlichungen aus den Jahren 2002/2003];383071663X;von Horst Haitzinger;365084964;2003;;;
First choice. - Food, Teacher's notes.;3906744612;Andrew Littlejohn;1372343768;2003;;;
�Die� Anthropologie Theodor Litts und Viktor E. Frankls : eine vergleichende Untersuchung ihrer Werke;;vorgelegt von Ursula Kerkhoff;1606993852;2003;;;
Prima(r)musik : eine Fundgrube f�r alle, die Musik - auch fachfremd - unterrichten k�nnen, sollen, d�rfen, wollen. - 44 Kopiervorlagen.;3-934528-19-8;"Reinhard Horn ; Rita M�lders ; Dorothe Schroeder";1177545128;2003;;;
Peter, Ida und Minimum : Familie Lindstr�m bekommt ein Baby;3473356190;Text von Grethe Fagerstr�m und Gunilla Hansson. Bilder von Gunilla Hansson;381813231;2003;;;
Nahrungsmittelherstellung, -verarbeitung und -verteilung und die Folgen f�r die gesundheitliche Qualit�t am Beispiel von Tomaten und Tomatenprodukten;;Jessica Bauer;1177032236;2003;;;
�Le� fran�ais au Qu�bec : 400 ans d'histoire et de vie;9,78276E+12;Conseil Sup�rieur de la Langue Fran�aise. Sous la dir. de Michel Plourde. Avec la collab. de H�l�ne Duval et de Pierre Georgeault;514763655;2003;;;
Gl�cksstreben : Antworten aus der Philosophie;392722359X;Gunnar Schanno;1607624133;2003;;;
Professionalisierung in der politischen Bildung am Beispiel der Landeszentrale f�r politische Bildung Baden-W�rttemberg, Au�enstelle Freiburg;;Claudia Molnar;1177065800;2003;;;
"Wenn Frauen wollen, kommt vieles ins Rollen"" : Lebenslagen von Frauen mit Behinderungen";" Tagungsbericht""";390826233X;Christine Meier Rey (Hrsg.);1179175468;2003;;
�La� porte du sud : nouvelle;2-87763-185-0;Johary Ravaloson;1617942030;2003;;;
Hospizarbeit im Krankenhaus: ein T�tigkeitsfeld sozialer Arbeit;3825868648;Doris Schubert;366412884;2003;;;
Holes. - Teacher's manual. Teacher's manual;3464310523;by Birgit Ohmsieder;1179176758;2003;;;
Peripherie : Politik, �konomie, Kultur - Neoliberalismus. - 90/91;3896918044;;1607624478;2003;;;
Business English for beginners. - course book.;3-8109-1982-9;David Christie;1167811445;2003;;;
Fran�ais;2091793450;Christine Kermerac;1177597128;2003;;;
Inuit Indians;1-403-40863-7;Caryn Yacowitz;1613063482;2003;;;
Am Anfang;3872949381;Bart Moeyaert. Mit Ill. von Wolf Erlbruch. Aus dem Niederl�nd. von Mirjam Pressler;1608238741;2003;;;
Monis Jahr;3789131539;Kirsten Boie;365022969;2003;;;
Bradley - letzte Reihe, letzter Platz;3446203362;Louis Sachar. Aus dem Amerikan. von Klaus Fritz;364959398;2003;;;
Professionalit�t in der Jugendbildungsarbeit;3833011629;Andrea �hidy;1608239721;2003;;;
Doppelpunkt : Geschichte/Gemeinschaftskunde Hauptschule. - 8/10. L�sungen, Kommentare, Arbeitsbl�tter : Hauptschule Kl. 8, 9 u. 10;3507104628;;1180324102;2003;;;
Linguistik der Familie und Zweisprachigkeit;3890021220;Atilla Yakut;370248368;2003;;;
"English vocabulary in use : upper-intermediate ; [self-study and classroom use]";521664357;"Michael McCarthy; Felicity O'Dell";474568458;2003;;;
Children's encyclopedia of American history;789483300;by David C. King;564449741;2003;;;
Mein wunderbarer Kleiderschrank : der Styleguide f�r Frauen;3805207557;"Claudia Piras; Bernhard Roetzel";358278120;2003;;;
�L'� �cole et le d�fi ethnique : �ducation et int�gration;2-7342-0916-0;Fran�oise Lorcerie ...;1607743868;2003;;;
"Image-Training : mehr Ausstrahlung, mehr Erfolg; vom Outfit bis zum Smalltalk";3774256187;Marion Vorbeck;1609220145;2003;;;
Fuchs;3827050057;Mathew Sweeney. Zeichn. von Christopher Corr. Aus dem Engl. von Cornelia Krutz-Arnold;366252097;2003;;;
Camille and the sunflowers : a story about Vincent van Gogh;0-7112-2156-1;by Laurence Anholt;1613064934;2003;;;
Guide to the successful thesis and dissertation : a handbook for students and faculty;0-8247-4288-5;James E. Mauch, Namgi Park;1614433143;2003;;;
Kreativ-kulturelle Projektarbeit : eine Studie zur Arbeit mit jugendlichen Aussiedlern;3833001895;"Martina Engesser; Volker Reinhardt";366306200;2003;;;
Sonderschule - und wie weiter? : Aspekte nachschulischer Lebenswelten sehgesch�digter junger Menschen;;von Juliane Pietsch;1180339355;2003;;;
"Understanding children's literature : key essays from the International companion encyclopedia of children's literature""""";0-415-19546-2;ed. by Peter Hunt;1607780135;2003;;;
P�te � sel;2047200865;"Brigitte Casagranda; photographies Jeanbor";1609229010;2003;;;
�Das� Jahr der Verschw�rer : Roman;3-401-05515-1;Ulrike Schweikert;1613114524;2003;;;
Manu Chao;2-264-03625-7;"par Alessandro Robecchi; traduit de l'italien par Nathalie Bauer";1607789159;2003;;;
�Eine� Sucht f�llt nicht vom Himmel : Dispositionen und Entstehungsbedingungen der Suchtkrankheit Alkoholismus;3891751877;Hans Klein;366293443;2003;;;
Wir sagen euch an... : Hausbuch zur Advents- und Weihnachtszeit;3466366372;"herausgegeben von Burkhard Sch�nw�lder; Unter Mitarbeit von Gabriele Eichwald-Wiesten und Andreas K�hn";1608260895;2003;;;
Lehren und Lernen in virtuellen Netzen unter besonderer Ber�cksichtigung geschlechtsbezogener Aspekte;;Petra Hoff;117806137X;2003;;;
Lebenskunstunterricht : bildliche Aneignung und Gestaltung von Lebenswirklichkeit in der Kindheit;3-936533-10-5;Stefanie Marr;376073403;2003;;;
�The� art of Maurice Sendak : 1980 to the present;0-8109-4448-0;text by Tony Kushner;370003195;2003;;;
IAM de A � Z;284343145X;"Delphine Sloan; ill. de couverture: Colonel Moutarde";1607789272;2003;;;
"Kommune heute : lokale Perspektiven der P�dagogik ; Festschrift zum 60. Geburtstag von Helmut Richter";3631517289;"hrsg. von Lutz Peters; Thomas Coelen; Elisabeth Mohr";369571258;2003;;;
Fundamente - Kursthemen. - (phy,geo,1, 2003). Physische Geographie;3623294101;von Gregor C. Falk ..;1180485254;2003;;;
"Moderato cantabile, Marguerite Duras : [�tude de l'�uvre; l'auteur, l'�uvre et son contexte; les rep�res essentiels et les grands axes de lecture; des pistes de r�flexion et des travaux d'�criture]";2-04-730392-3;Fr�d�ric Weiss;1607789302;2003;;;
Durchblick : Geschichte / Politik. - 9/10, Hauptband.;3-14-110739-4;;1179290747;2003;;;
Englisch - �bungen zur Grammatik ... Schuljahr. - 7.;3786320535;[die �bungen sind von Werner Kieweg];1178062791;2003;;;
"�Des� id�es claires pour enseigner : 40 questions-r�ponses; concours de professeur d'�cole; formation des enseignants";2-904316-63-9;Herv� Caudron;1607789396;2003;;;
Englisch - �bungen zur Grammatik ... Schuljahr. - 6.;3786320527;Margitta Kuty;1178062813;2003;;;
�Das� fr�he erste Mal: Familie, Pubert�t und Partnerschaft : eine evolutionspsychologische Untersuchung;3899670809;Sabine Hoier;366702254;2003;;;
Durchblick : Geschichte / Politik. - 9/10, Arbeitsheft.;3-14-111739-X;;1179290771;2003;;;
"500 mots-clefs pour l'�ducation et la formation tout au long de la vie : 1700 ouvrages recens�s;  1992 - 2002";2859397787;"Francis Danvers; pr�f. de Christoph Wulf";1607790416;2003;;;
Durchblick : Geschichte / Politik. - 9/10, Lehrerband.;3-14-190740-4;;117929078X;2003;;;
Ich bedaure nichts : Tageb�cher 1955 - 1963;3746615364;Brigitte Reimann. Hrsg. von Angela Drescher;1613419457;2003;;;
�Der� Clan der Otori. - Buch 1. Das Schwert in der Stille;3-551-58106-1;Lian Hearn;1178069370;2003;;;
212 Methoden f�r den Religionsunterricht;3466365074;"Franz Wendel Niehl; Arthur Th�mmes";385787502;2003;;;
Georges Brassens;2-290-33256-9;Florence Tr�dez;1607790785;2003;;;
R�hr dich - sp�r dich! : Bewegungspiele f�r 4- bis 10-J�hrige;3705864815;"Elfi Schuster; Oliver Jarau";161052215X;2003;;;
"�Les� choses, une histoire des ann�es soixante (1965) ; Georges Perec";2-218-74143-1;Pierre Brunel;379240793;2003;;;
Yiruma Piano Album. - Bd.1.;89-88601-38-6;Yiruma;1411323408;2003;;;
Kirikou et la sorci�re;2-218-74253-5;"Michel Ocelot; croquis originaux de l'auteur";160779117X;2003;;;
Alles schmeckt nach Abschied : Tageb�cher 1964 - 1970;3746615372;Brigitte Reimann. Hrsg. von Angela Drescher;1613591462;2003;;;
